"PIDN","Ca","P","pH","SOC","Sand"
"09gt9UK5",-0.588668578293734,-0.26130914389596,-1.34861216000288,-0.758265515609751,1.43226342963813
"0BVvxJ6a",0.349234791986893,-0.109680992892597,0.732195198197012,0.305537823530567,-1.48874080880372
"0KbdgApg",-0.0727038996680709,-0.257432128649938,-0.177397111351507,0.0974742015623985,-0.813762234312312
"0MnuuduB",-0.390580475124531,-0.127998871629397,-0.184839566530064,0.549386483487954,-0.661621358836925
"0PcIsF9z",-0.480401493575574,-0.31365100653857,-1.41664247984347,0.130227125068893,-0.376802582941054
"0ShTFLYJ",-0.482645512120825,-0.416374917154458,-1.11109887180011,-0.709729862246236,0.0314417235767104
"0XZh9jka",-0.821711187526367,-0.359735501491671,-1.16226011066959,0.71672996624163,-1.06566105331247
"0Y7Wegri",-0.229783129627644,0.202172446302399,0.281133189406517,-0.200478515420083,0.409093410814201
"0dTqplIM",0.0282070079060821,-0.326833358581101,0.942093335529934,-0.376098177038154,-0.833190430933867
"0lNiZicC",-0.365678301303927,-0.401301102852201,-1.25409127021796,-0.550186825853237,-0.0699936473877845
"0rGeJ0QN",-0.281603619002333,-0.104103083078427,-0.403006812135517,0.089560206752239,-0.313742152956845
"0sXI9ytQ",-0.347322649413005,-0.307163319929262,-0.457434929285612,-0.77411771018486,1.60571401204394
"0ukt4aP6",0.46773947486139,-0.132370499018942,1.16071402156653,-0.58877583038567,-0.0895707606837233
"1AGspb8f",-0.34386986500783,-0.396846349897128,-0.916308733309484,0.199721630196104,-1.55397836186984
"1Csy0gvE",-0.415801922195674,-0.231819130379443,0.00640075483512662,-0.604277359667711,0.752150535012101
"1Ic2hly1",-0.387991244537256,0.191462855631753,-0.496161161051895,-0.136357336204873,0.202882158136756
"1PPbaTwt",-0.305092984670246,-0.262816824596641,-0.52295032665064,-0.607158287072053,0.886559972848141
"1SO5VJNy",-0.324693157319494,-0.0169909373709362,0.245327806925721,-0.438880040019927,0.67614476406862
"1arHxK3Y",0.988064621721256,0.5920161451051,1.67469136067045,0.217056648092749,-0.4163660424642
"1fCW4Bba",-0.298845928861331,-0.279894373578542,-0.202418187462171,-0.568700618164798,0.742207273873118
"1qDZNvIm",-0.4054384170181,-0.279709630093047,-0.441992198423602,-0.830279921943369,1.24585749703206
"28LYJC2V",-0.372839170195282,-0.219491934374774,-1.14171957779069,0.613634152298381,-0.74334365197154
"2CzACvQq",0.481786648807005,0.184102411621537,1.79123534135366,-0.221251987530049,-0.500263729117697
"2FT3crfv",-0.437712752893411,-0.308596901076079,0.229687239435474,-0.490002066685432,-0.54909618057437
"2Fy2uHVg",-0.580705692614095,-0.20343918548153,-0.328872214860269,-0.50369578652767,-0.42278105118282
"2MkMEApm",-0.501510715243101,-0.0736350560925842,-0.0761653007425766,-0.495468149661709,1.00600720155715
"2NDGWEOe",0.633601899167594,1.62351889070149,1.85106730059093,-0.711000412342406,-0.724729305802116
"2NyyCiqn",-0.278890589630742,-0.0573017060284483,-0.0514469582995532,-0.408317003814083,0.600687449319871
"2QRzIb84",0.314478739075268,1.34836700423811,2.22974162252175,-0.411938407479248,0.319146647562806
"2QcbdrUZ",-0.333205233964847,-0.293460567807596,0.35135411158731,-0.567735992696475,0.682714254272657
"2YgAimWK",-0.371880690630842,-0.0885264021826117,0.221235621923509,-0.579448037930155,1.07580337085814
"2cx85d9H",0.117194320688364,-0.376896832672462,0.131302928221701,0.24212605999064,-1.00058449428865
"2homMXMV",-0.42582926074551,-0.0454197330451097,-1.18805779605571,-0.114911468103935,0.17672709053168
"2ldLrUtq",-0.422633274993618,-0.356460645633944,0.317612007456065,-0.236738263566422,-0.135828044423078
"2nsACW6G",-0.0937473218363729,-0.415813353073904,-0.252184642062128,0.685391031947811,-0.796797591638308
"2yMbVnWc",-0.370573302962506,-0.108275768038007,-1.46010508894806,1.41789402264298,0.949059248355797
