"PIDN","Ca","P","pH","SOC","Sand"
"09gt9UK5",-0.59104209940352,-0.204915973198347,-1.37097830959141,-0.751782686216969,1.42958755032481
"0BVvxJ6a",0.356242525413104,0.183873700105628,0.732648396056242,0.355823781295393,-1.48616951866958
"0KbdgApg",-0.0735941545866175,-0.0760553961315332,-0.19667556561278,0.106269406481197,-0.81130556066435
"0MnuuduB",-0.390517912750138,-0.105532418878087,-0.134463407042706,0.615284907914534,-0.657420544206607
"0PcIsF9z",-0.478169660479074,-0.309677377644606,-1.34601129307933,0.113502101147424,-0.386685282795217
"0ShTFLYJ",-0.470452523387088,-0.582365578831529,-1.07819531456636,-0.690952927564296,0.00271072730556148
"0XZh9jka",-0.815808919493592,-0.863048916679876,-1.17988389191093,0.65452420429701,-1.06483613116247
"0Y7Wegri",-0.220912299116355,0.394204912073137,0.253132758913322,-0.234117380574007,0.413861049958477
"0dTqplIM",0.0284442827191283,-0.256317776018229,0.929782546428569,-0.409542904961006,-0.842288917578131
"0lNiZicC",-0.36963543912362,-0.282578558122602,-1.13575185139596,-0.471068279714446,-0.0815633624274423
"0rGeJ0QN",-0.27439752280691,0.0588997225219339,-0.395060487429822,0.0835340028406675,-0.323487815540204
"0sXI9ytQ",-0.34987417964504,-0.176353371348328,-0.477751842955016,-0.749262555503499,1.62305349256784
"0ukt4aP6",0.455375285546045,0.104141422304487,1.21054080091259,-0.581658844462321,-0.0939809364691872
"1AGspb8f",-0.33783593660552,-0.51815406458793,-0.944977624374695,0.244094904205393,-1.55933904529796
"1Csy0gvE",-0.41276755470337,-0.116634830083736,-0.0311005486293104,-0.602669220606555,0.767039289295289
"1Ic2hly1",-0.386472988436984,0.341589665864247,-0.463168373542139,-0.148283689448133,0.198243049221536
"1PPbaTwt",-0.312797367396562,-0.0939708424606892,-0.542287590176507,-0.588655032770303,0.872436350582009
"1SO5VJNy",-0.320993429564695,-0.0118660691259332,0.211943901627407,-0.46329963381224,0.684904067345199
"1arHxK3Y",0.98423439332569,0.801474870599521,1.65244383883767,0.198015598036212,-0.409134381058783
"1fCW4Bba",-0.291361102993551,-0.487064608056364,-0.160843389579539,-0.553748368578144,0.742947336755485
"1qDZNvIm",-0.40328688460325,-0.40744352814716,-0.485225236648857,-0.806607311011921,1.25346911625697
"28LYJC2V",-0.375092053835432,-0.320579838142444,-1.11705421524294,0.578549450558507,-0.752536292306615
"2CzACvQq",0.503690989511849,1.03648617331686,1.84820285708097,-0.258488567420205,-0.509512686115477
"2FT3crfv",-0.438803656235311,-0.475236253705575,0.190522276287446,-0.544218965378656,-0.562615569595964
"2Fy2uHVg",-0.583500023657286,-0.128774914847912,-0.308242165832767,-0.47405801588576,-0.42007659141544
"2MkMEApm",-0.472860946216917,-0.13135600985064,-0.127021959037236,-0.438258958141859,1.02030371120124
"2NDGWEOe",0.612083983208476,0.779482820374227,1.90069886882081,-0.720492065538007,-0.740711890407442
"2NyyCiqn",-0.279629865399031,-0.0328145467068547,-0.141673463665579,-0.427403319191898,0.606624529326932
"2QRzIb84",0.312457186076333,0.853150583058753,2.24917569084674,-0.412311364071039,0.313681966161708
"2QcbdrUZ",-0.322641107029643,-0.0898551874335007,0.317990891435485,-0.551482119381631,0.671568330564056
"2YgAimWK",-0.373255235408628,-0.0314337158838278,0.171392429119511,-0.580886144000891,1.08669001231275
"2cx85d9H",0.114433987348576,-0.210143946676833,0.157681828390637,0.253734425418535,-1.00404904200625
"2homMXMV",-0.420320428917568,0.0772660858930635,-1.1294318950427,-0.170200161093891,0.162840332724283
"2ldLrUtq",-0.422693456787422,-0.337117491056083,0.276415729060208,-0.214863896879704,-0.131102769973031
"2nsACW6G",-0.0974141171063206,-0.446396400553139,-0.243057268535468,0.626627370176802,-0.795092628011605
"2yMbVnWc",-0.365882538315262,0.595661166235253,-1.35014871677936,1.36718419252978,0.945184963878746
"36r8sgGQ",-0.389974498761745,-0.349693120820262,-0.17089358428442,-0.615504044055297,0.615559064710917
"3NXAXCl3",-0.423688668169584,-0.503800379346834,-1.05227271877571,0.453550285553106,-0.998955238478189
"3QG0z6fl",-0.433267459600424,-0.194854708203021,-1.2657104994228,-0.408109433883245,0.865590080395565
"3WS8R9qm",-0.250118859763921,-0.441110876209761,-0.445778160334047,2.32753589176543,-0.684992350566238
"3fRLm8f5",-0.364244989986881,-0.180879743716276,-0.367711159907076,-0.191638253972899,0.159947002807975
"3mZhp1nQ",-0.640314126783032,-0.508059798142291,-0.0810004467458086,-0.738933358663015,0.939350184449525
"3pikJXRL",-0.318922241101598,-0.372495130782292,-0.991600336905098,0.414183076363363,-0.619287048868531
"3pxOEGHL",-0.371928132665233,-0.288861520752537,-0.589624814543932,-0.689997361751568,0.643799230978882
"3ttdV3f5",0.0951519879870609,-0.627175674485386,-0.472076547309218,-0.415810529398938,-0.0287165645261456
"3v4X6Mfe",0.678920460644163,0.179274219341151,1.86053173388484,-0.4982640896908,0.0887803003489846
"3wORuPiv",-0.585498585401663,-0.190764407131825,-0.244747603491666,-0.470248736148575,-0.842803828682187
"43EfrxZj",0.00149662570653829,0.268750462680091,-0.10330643100601,0.10502099754808,-0.576433964770721
"457Vwm21",-0.178948516527645,0.203361679902526,0.268824473407818,0.410081807500354,-0.369301135185417
"46KNnOdx",-0.499858766220152,-0.0464788258071522,-1.0230087337014,-0.13423592977801,-0.178459335649573
"47TwNsVC",-0.414801654832559,-0.63976634153245,-0.956729839324113,1.20275226100016,-0.62911649313689
"49856RpO",-0.386526919426149,-0.591566460476201,-0.588996680008247,-0.39678367569234,-0.699100039834651
"4Ane1o2N",-0.421844299236481,-0.760936024017677,0.00134726574272167,-0.392091879608488,-0.0805096762405108
"4AyVUgSc",-0.355825150690137,-0.225266222179921,-1.08777199357603,-0.727145289978165,-0.256409975558978
"4B1951On",-0.114586272858695,-0.166816747935604,0.042397663436251,-0.173864269004331,0.347870071513874
"4OL39Teo",-0.0203576436754665,0.431169193078723,-0.0593859253040546,0.197958410426479,-0.31524841775449
"4eQ90eLY",-0.0549030803668993,0.270250315265586,0.120294055158002,0.297061978382097,-0.224347607526283
"4o5jwMj8",-0.286905047490235,-0.234778586941237,-0.54999719032692,-0.678238590766247,0.268959978061702
"4vPgpl2c",-0.5331373676841,-0.401771490946642,-0.136943513074169,-0.661806850487693,0.501672470473156
"51r9aA0d",-0.3051019812943,-0.405032321238429,-0.416330682527957,-1.11450462661596,-0.251244360345235
"58SmeRoP",-0.024136764240409,0.0454334230731803,0.45376921156521,-0.0412973552059333,-0.207550263622648
"5HJp1AXn",-0.25037008742496,-0.402351100583947,-0.712026394756067,0.638855651467057,-0.363042769428789
"5MBZW7fx",-0.155681512652602,0.309689273374721,0.997454865579649,-0.69140292165366,-0.205625643893663
"5Nq3gHaP",0.207242541718379,1.08397621479549,0.0497971521661644,0.647602192293237,-0.196414539298109
"5RmwFFK3",0.526148990284697,0.469335506453642,-0.0662905713236621,0.0321630331313467,-1.45859623624072
"5Tu5Jbov",-0.60077684825978,0.209977983389827,0.0488372767566511,-0.241703691104661,-0.387218662971602
"5YEolkev",-0.301991684157168,-0.408745443867774,0.219379443030434,-0.417658302043694,-0.448556788126013
"5a8sf6QV",-0.0182633289136526,-0.140804678746036,0.336739182935528,0.135290699000872,-0.682785308632156
"5eSvmqYm",-0.394303568172564,-0.292655298793978,0.772067747739295,-0.712727802599715,-0.137394461001848
"5hkN8fiv",-0.436663477792499,-0.213507285176102,-1.48677461349504,0.942397790470377,-0.766291859530669
"5oK8Gti5",-0.572455953248244,-0.0179617450077596,-0.642717669868965,-0.646751862764499,1.5813825635906
"5paniGaU",-0.380107606735737,-0.0339044588446111,-1.04125547830609,-0.773160140472705,1.16398721870247
"5vsr7ZUP",0.697034700429103,0.133612163145318,1.16467883338714,-0.193964848798437,-1.18595146002437
"60B4xMWI",-0.25822101488502,0.359647744927725,0.925269208387633,-0.685764625317487,0.787499684370751
"64jOUtKy",0.255938143959578,0.26328579044417,0.00507973499436465,1.86617171319276,-0.854699029590149
"6AJo4xNG",-0.453451200261147,0.119189323197383,-0.495031532424153,-0.078922042495939,0.191585260969992
"6CAvhEte",-0.394010167944728,-0.127862835820612,-0.560159638625166,-0.406908375933305,0.789041224931903
"6CuGYjT5",3.03288909828052,-0.336328873604483,1.42501867318376,0.806661838204441,-1.45186117986894
"6DGH8ujZ",-0.466819178879155,-0.227614767364944,-1.39743283207051,0.179113296739881,-0.580254973004959
"6PzsGdVm",-0.371336993688382,-0.257373306117504,-0.881346320364539,0.345038817248552,-0.481769991125425
"6UcSJMbq",-0.450715334878172,0.198671312386266,1.14111613386221,-1.15861390147847,0.567896128624821
"6WJbkH8U",1.27583211643575,-0.588509737313551,1.9938817984211,-0.242779004737487,-1.26041027197004
"6eUWsVzw",0.369973651781524,-0.244438418707594,0.926957760896265,-0.124958423464652,-0.684005857465506
